aircraft_group,aircraft_type,aircraft_config,seats,payload,flight_id
6,614,1,1575,390600,389
6,698,1,1350,270000,390
6,622,2,0,746460,391
6,673,1,760,152000,392
6,629,1,500,135000,393
6,694,1,1500,364649,394
6,694,1,1500,363084,395
6,694,1,1500,358429,396
6,614,1,1648,399617,397
6,698,1,1280,316431,398
6,694,1,1500,330439,399
6,694,1,1500,362195,400
6,634,1,1790,433068,401
6,634,1,1790,438317,402
6,698,1,1280,349081,403
6,612,1,1430,346000,404
6,619,1,1430,322000,405
6,614,1,1750,434000,406
6,612,1,1573,380600,407
6,677,1,700,190920,408
6,698,1,1500,300000,409
6,691,2,0,1057707,410
6,626,2,0,1253301,411
6,675,1,500,111180,412
4,479,1,80,16000,413
4,479,1,72,14400,414
6,698,1,1452,378906,415
6,629,1,550,148500,416
6,614,1,1826,439369,417
6,694,1,1650,400501,418
6,694,1,1650,394420,419
6,614,1,1660,399135,420
6,634,1,1957,505928,421
6,634,1,1969,471648,422
6,614,1,1814,457245,423
6,614,1,1814,453758,424
6,614,1,1925,477400,425
6,619,1,1573,354200,426
6,698,1,1650,330000,427
6,675,1,550,122298,428
6,694,1,1950,486200,429
6,631,1,840,211320,430
6,629,1,600,158500,431
6,694,1,1950,470394,432
6,698,1,1536,427827,433
6,614,1,1980,487206,434
6,694,1,1800,408503,435
6,614,1,1980,458261,436
6,634,1,2112,470478,437
6,694,1,1800,432929,438
6,619,1,1716,386400,439
6,622,2,0,761644,440
6,675,1,600,133416,441
6,698,1,2028,1313000,442
6,698,1,1716,447798,443
6,631,1,909,241380,444
6,629,1,650,172000,445
6,694,1,1950,441252,446
6,614,1,2324,580110,447
6,614,1,2146,520827,448
6,614,1,2158,534595,449
6,614,1,2158,535027,450
6,694,1,1950,460703,451
6,634,1,2327,555504,452
6,698,1,1664,453556,453
6,694,1,1950,458537,454
6,698,1,1950,390000,455
6,694,1,2340,471600,456
6,622,2,0,821902,457
6,629,1,700,185500,458
6,694,1,2100,503832,459
6,614,1,2288,577161,460
6,614,1,2324,548961,461
6,614,1,2324,569672,462
6,698,1,1664,440142,463
6,614,1,2312,576876,464
6,614,1,2324,582620,465
6,614,1,2324,589824,466
6,619,1,2002,450800,467
6,614,1,2450,607600,468
6,699,1,3220,644000,469
6,673,1,1140,228000,470
6,629,1,750,199000,471
6,614,1,2490,537403,472
6,614,1,2490,609778,473
6,634,1,2673,668947,474
6,614,1,2490,578658,475
6,677,1,980,267288,476
6,694,1,2700,543600,477
7,732,2,0,2590926,478
6,675,1,750,166770,479
6,673,1,1140,271500,480
8,888,1,2880,785440,481
6,629,1,800,212500,482
6,614,1,2656,641859,483
6,694,1,2400,545897,484
6,698,1,2048,491612,485
6,614,1,2656,606415,486
6,614,1,2644,643870,487
6,677,1,1120,305472,488
6,694,1,2880,578400,489
6,698,1,2400,480000,490
6,622,2,0,1013557,491
6,622,2,0,1013764,492
6,622,2,0,1012365,493
7,732,2,0,2753758,494
6,675,1,800,177888,495
4,458,1,128,32000,496
6,622,1,3582,898280,497
6,622,1,3383,848520,498
6,631,1,1190,299370,499
6,673,1,1292,258400,500
6,631,1,1190,318580,501
6,698,1,2176,557128,502
6,634,1,3043,718383,503
6,634,1,3401,837542,504
6,634,1,3043,800721,505
6,694,1,2550,619723,506
6,698,1,2176,590285,507
6,614,1,2656,638180,508
6,634,1,3031,723450,509
6,634,1,3019,772241,510
6,619,1,2431,547400,511
6,698,1,2550,510000,512
6,694,1,3060,612000,513
6,694,1,3060,614400,514
6,675,1,850,189006,515
6,631,1,1260,337320,516
6,673,1,1368,273600,517
6,631,1,1260,336080,518
6,631,1,1260,334840,519
6,634,1,3222,773884,520
6,614,1,2988,738198,521
6,698,1,2304,632007,522
6,698,1,2304,614952,523
6,634,1,3222,769195,524
6,614,1,2988,737711,525
6,698,1,2304,644372,526
6,694,1,2700,654372,527
6,694,1,2700,646522,528
6,694,1,2700,586479,529
6,634,1,3222,806903,530
6,614,1,3150,781200,531
6,677,1,1190,324564,532
6,675,1,900,200124,533
6,691,2,0,1846385,534
6,691,2,0,1849732,535
6,691,2,0,1931611,536
6,691,2,0,1926720,537
6,691,2,0,1932711,538
6,631,1,1330,353580,539
6,631,1,1330,356060,540
6,673,1,1444,288800,541
6,698,1,2432,629688,542
6,698,1,2432,663289,543
6,698,1,2432,664139,544
6,698,1,2432,600835,545
6,634,1,3401,814602,546
6,614,1,3130,799521,547
6,698,1,2432,673686,548
6,634,1,3401,843265,549
8,889,1,4788,2143463,550
6,698,1,2432,622352,551
6,614,1,3142,793158,552
6,698,1,2432,646737,553
8,889,1,4788,2244789,554
6,694,1,2850,689028,555
6,677,1,1330,362748,556
6,698,1,2850,570000,557
6,622,2,0,1193619,558
6,622,2,0,1201649,559
6,691,2,0,2010808,560
6,631,1,1400,352200,561
6,631,1,1330,334590,562
6,631,1,1380,354800,563
6,673,1,1520,304000,564
6,629,1,1000,266500,565
6,631,1,1400,372320,566
6,631,1,1330,354820,567
6,694,1,3000,670867,568
6,694,1,3000,682346,569
6,694,1,3000,708842,570
6,694,1,3000,719949,571
6,698,1,2560,703814,572
6,614,1,3308,833604,573
6,698,1,2560,700428,574
6,694,1,3000,722077,575
6,694,1,3000,713797,576
6,694,1,3000,708101,577
6,694,1,3000,704610,578
6,694,1,3000,686159,579
6,614,1,3500,868000,580
6,694,1,3600,721200,581
6,698,1,3000,600000,582
8,888,1,3779,1030890,583
6,629,1,1050,283500,584
6,673,1,1596,319200,585
6,629,1,1050,276500,586
6,631,1,1449,372540,587
6,614,1,3320,810902,588
6,694,1,3150,760416,589
6,614,1,3474,869700,590
6,698,1,2688,750536,591
6,694,1,3150,761150,592
6,698,1,2688,753016,593
6,634,1,3735,839000,594
6,634,1,3759,856207,595
6,698,1,2560,706542,596
6,698,1,2688,737222,597
6,698,1,2688,722018,598
6,698,1,2560,675319,599
6,694,1,3150,720003,600
6,694,1,3150,714355,601
6,614,1,3486,830193,602
6,612,1,3003,726600,603
6,614,1,3675,911400,604
6,677,1,1469,400932,605
4,416,2,0,74800,606
6,631,1,1470,369810,607
6,631,1,1540,387420,608
6,631,1,1540,409800,609
6,673,1,1672,334400,610
6,629,1,1100,297000,611
6,631,1,1540,411040,612
6,698,1,2816,759201,613
6,694,1,3300,793919,614
6,698,1,2816,775888,615
6,698,1,2816,787877,616
6,627,1,7913,2178105,617
6,694,1,3300,772058,618
6,694,1,3150,711169,619
6,698,1,2816,706175,620
6,694,1,3300,764309,621
6,694,1,3300,784666,622
6,698,1,2816,762468,623
6,634,1,3938,1005021,624
6,698,1,2816,641670,625
6,612,1,3146,761200,626
6,614,1,3850,954800,627
6,677,1,1540,420024,628
6,694,1,3960,798000,629
4,416,2,0,77000,630
6,622,2,0,1385637,631
6,622,2,0,1387471,632
6,691,2,0,2360599,633
6,631,1,1610,405030,634
6,631,1,1750,440250,635
6,629,1,1150,307000,636
6,673,1,1748,349600,637
6,629,1,1150,310500,638
6,629,1,1150,303500,639
6,631,1,1610,428540,640
6,634,1,4117,1053224,641
6,634,1,4117,969154,642
6,698,1,2944,807479,643
6,694,1,3450,748476,644
6,698,1,2944,757346,645
6,634,1,4117,999993,646
6,614,1,3794,943700,647
6,627,1,8277,2290381,648
6,612,1,3289,795800,649
6,614,1,4025,998200,650
6,677,1,1609,439116,651
6,675,1,1150,255714,652
6,675,1,1100,244596,653
6,675,1,1150,230000,654
6,608,1,2640,717600,655
6,629,1,1200,324000,656
6,631,1,1680,447280,657
6,629,1,1200,320500,658
6,614,1,3972,971593,659
6,634,1,4463,1200038,660
6,694,1,3600,859025,661
6,614,1,3936,1009889,662
6,634,1,4117,938261,663
6,694,1,3600,846278,664
6,622,1,4056,999794,665
6,622,1,4056,996961,666
6,614,1,3972,948399,667
6,634,1,4296,1014240,668
6,694,1,3600,768301,669
6,698,1,3072,654428,670
6,622,1,4056,1158310,671
6,622,1,4056,1156427,672
6,698,1,3072,779974,673
6,614,1,4200,1041600,674
6,612,1,3432,830400,675
6,677,1,1680,458208,676
6,677,1,1679,458208,677
6,677,1,1610,439116,678
6,694,1,4320,868800,679
4,416,2,0,84000,680
6,675,1,1200,240000,681
4,479,1,192,38400,682
6,673,1,1900,380000,683
6,631,1,1750,466020,684
6,614,1,4138,1000021,685
6,698,1,3200,792164,686
6,614,1,4126,1018725,687
6,614,1,4138,992355,688
6,698,1,3200,876454,689
6,698,1,3200,851692,690
6,614,1,4102,955614,691
6,614,1,4138,921417,692
6,698,1,3200,890467,693
6,614,1,4375,1085000,694
6,677,1,1750,477300,695
6,698,1,3750,750000,696
4,416,2,0,88400,697
6,631,1,1820,457860,698
6,631,1,1820,484760,699
6,673,1,1976,395200,700
6,631,1,1820,487240,701
6,629,1,1300,344000,702
6,629,1,1300,351000,703
6,698,1,3328,923286,704
6,634,1,4654,1099589,705
6,694,1,3900,916944,706
6,614,1,4550,1128400,707
6,612,1,3861,934200,708
6,612,1,3718,899600,709
6,698,1,3900,780000,710
6,694,1,4680,942000,711
4,416,2,0,91000,712
6,612,1,3303,886237,713
6,675,1,1300,289068,714
4,479,1,208,41600,715
6,631,1,2030,510690,716
6,631,1,1890,475470,717
6,631,1,1890,503500,718
6,673,1,2052,410400,719
6,629,1,1350,364500,720
6,634,1,4821,1115121,721
6,634,1,4833,1181822,722
6,614,1,4410,1107148,723
6,698,1,3456,967461,724
6,698,1,3456,912709,725
6,614,1,4410,1049430,726
6,614,1,4725,1171800,727
6,677,1,1890,515484,728
7,740,2,0,5177242,729
6,614,1,3840,967900,730
6,698,1,3584,1013500,731
6,622,1,4754,1301100,732
6,614,1,4480,1126200,733
6,699,1,5068,1405600,734
6,694,1,4640,1127491,735
6,631,1,1960,493080,736
6,631,1,1960,524720,737
6,673,1,2128,425600,738
6,629,1,1400,378000,739
6,614,1,4576,1020305,740
6,634,1,5012,1094514,741
6,634,1,4833,1170629,742
6,614,1,4900,1215200,743
6,698,1,4200,840000,744
6,694,1,5040,1016400,745
6,694,1,5040,1013600,746
6,699,1,6384,1276800,747
6,638,1,2015,525460,748
6,675,1,1400,311304,749
6,675,1,1400,280000,750
6,614,1,4640,1166600,751
6,699,1,5249,1455800,752
6,622,1,4938,1351200,753
6,631,1,1890,501885,754
6,629,1,1450,388000,755
6,631,1,2030,538270,756
6,634,1,5191,1251431,757
6,634,1,5191,1268046,758
6,627,1,10556,2943917,759
6,698,1,3712,1029335,760
8,887,1,6351,2330529,761
6,627,1,10556,2919836,762
6,612,1,4147,1003400,763
6,614,1,5250,1302000,764
6,614,1,5075,1258600,765
6,677,1,2030,553668,766
6,694,1,5220,1044000,767
6,694,1,5220,1045200,768
6,694,1,5220,1053600,769
6,698,1,4350,870000,770
6,694,1,5220,1049800,771
6,694,1,5220,1038200,772
6,638,1,2173,565880,773
6,638,1,2249,586090,774
6,614,1,5088,1279360,775
6,675,1,1450,322422,776
6,699,1,5610,1551000,777
6,694,1,4633,1127491,778
6,694,1,4477,1088612,779
6,694,1,4791,1166370,780
6,631,1,2100,528300,781
6,629,1,1500,401500,782
6,631,1,2100,562200,783
6,629,1,1500,398000,784
6,673,1,2280,456000,785
6,631,1,2100,560960,786
6,627,1,10920,2836187,787
6,634,1,5370,1299030,788
6,627,1,10920,3031887,789
8,887,1,6570,2421885,790
6,698,1,3840,979905,791
6,634,1,5370,1256246,792
6,634,1,5358,1222413,793
6,612,1,4290,1038000,794
6,677,1,2099,572760,795
6,699,1,6900,1380000,796
6,698,1,4500,900000,797
6,694,1,5400,1082400,798
6,694,1,5400,1083600,799
6,694,1,5400,1094400,800
6,694,1,5400,1087200,801
6,694,1,5400,1110000,802
6,694,1,5400,1092000,803
6,694,1,5400,1081200,804
6,694,1,5400,1104000,805
6,694,1,5400,1105200,806
6,694,1,5400,1084800,807
6,694,1,5400,1074000,808
6,634,1,5373,1227201,809
6,634,1,5195,1186121,810
6,675,1,1500,333540,811
6,699,1,5797,1602700,812
6,673,1,2356,471200,813
6,629,1,1550,415000,814
6,698,1,3968,1102165,815
6,694,1,4650,1088106,816
6,614,1,5122,1221212,817
6,694,1,4650,1115534,818
6,694,1,4650,1081322,819
6,634,1,5549,1394238,820
6,612,1,4433,1072600,821
6,698,1,4650,930000,822
6,699,1,7130,1426000,823
6,694,1,5580,1126800,824
6,694,1,5580,1149600,825
6,675,1,1550,344658,826
6,626,2,0,3920321,827
6,699,1,6400,1388800,828
6,694,1,5907,1440725,829
6,694,1,5906,1440725,830
6,631,1,2240,563520,831
6,631,1,2240,597200,832
6,694,1,4800,1139462,833
6,634,1,5716,1309313,834
6,698,1,4096,1136123,835
6,614,1,5775,1432200,836
6,614,1,5600,1388800,837
6,612,1,4719,1141800,838
6,612,1,4576,1107200,839
6,677,1,2240,610944,840
6,698,1,4800,960000,841
6,626,2,0,4053241,842
6,629,1,1650,442000,843
6,673,1,2508,501600,844
6,634,1,5907,1475727,845
6,698,1,4224,1105723,846
6,677,1,2309,630036,847
6,694,1,5940,1191600,848
7,740,2,0,6340967,849
6,675,1,1650,366894,850
6,614,1,5440,1363000,851
6,629,1,1700,452000,852
6,698,1,4224,1173503,853
6,694,1,5100,1213420,854
6,634,1,6086,1402794,855
6,694,1,6120,1251600,856
6,675,1,1700,378012,857
8,888,1,6300,1718150,858
6,629,1,1750,465500,859
6,673,1,2660,532000,860
6,694,1,5250,1263884,861
6,698,1,4480,1228073,862
6,694,1,5100,1216233,863
6,698,1,4352,1148023,864
6,634,1,6265,1499656,865
6,698,1,4480,1032355,866
6,614,1,6125,1519000,867
6,612,1,5005,1211000,868
6,694,1,6300,1294800,869
6,626,2,0,4305903,870
6,626,2,0,4308926,871
6,675,1,1750,389130,872
6,675,1,1800,400248,873
8,888,1,6480,1767240,874
6,631,1,2520,633960,875
6,629,1,1750,469000,876
6,629,1,1800,486000,877
6,629,1,1800,479000,878
6,629,1,1800,475500,879
6,614,1,5964,1464422,880
6,694,1,5400,1263845,881
6,614,1,6300,1562400,882
6,677,1,2520,687312,883
6,691,2,0,3860657,884
8,888,1,6660,1816330,885
6,698,1,4752,1240056,886
6,698,1,4619,1205610,887
6,631,1,2590,651570,888
6,629,1,1850,499500,889
6,634,1,6623,1647839,890
6,634,1,6432,1650380,891
6,698,1,4608,1282143,892
6,694,1,5550,1274427,893
6,698,1,4736,1300637,894
6,614,1,6094,1496393,895
6,694,1,5700,1344205,896
6,612,1,5291,1280200,897
6,614,1,6475,1605800,898
6,675,1,1850,411366,899
6,629,1,1900,506000,900
6,698,1,4864,1342729,901
6,612,1,5434,1314800,902
6,612,1,4216,1185240,903
6,675,1,1950,433602,904
6,612,1,5577,1349400,905
6,612,1,4340,1220100,906
6,698,1,4992,1257230,907
6,698,1,4992,1378403,908
6,694,1,6000,1428551,909
6,673,1,3040,608000,910
4,405,1,760,180000,911
6,698,1,4992,1382661,912
6,629,1,2000,529500,913
6,698,1,4992,1371985,914
6,698,1,5248,1380308,915
6,698,1,5248,1443020,916
6,694,1,6150,1464197,917
6,694,1,6300,1501396,918
6,698,1,5248,1322189,919
6,698,1,5248,1452029,920
6,614,1,7175,1779400,921
6,698,1,5016,1308948,922
6,673,1,3192,638400,923
6,629,1,2100,556500,924
6,698,1,5376,1450992,925
6,634,1,7518,1804225,926
6,612,1,5863,1418600,927
6,614,1,7350,1822800,928
6,608,1,4729,1285700,929
6,698,1,5148,1343394,930
6,673,1,3268,653600,931
6,694,1,6450,1394121,932
6,694,1,6450,1498183,933
6,608,1,4728,1285700,934
6,631,1,3010,757230,935
6,614,1,7280,1812400,936
6,634,1,7876,1851767,937
6,634,1,7876,1931438,938
6,698,1,5632,1423502,939
6,614,1,7700,1909600,940
6,631,1,3290,827670,941
6,629,1,2250,600500,942
6,694,1,6750,1598251,943
6,699,1,10350,2070000,944
6,673,1,3496,699200,945
6,634,1,8234,1865886,946
6,634,1,8389,2154661,947
6,614,1,7612,1805350,948
6,698,1,5888,1631725,949
6,675,1,2300,511428,950
4,405,1,874,207000,951
6,694,1,7360,1788434,952
6,629,1,2300,617500,953
6,673,1,3572,714400,954
6,694,1,7050,1642081,955
6,698,1,5888,1604832,956
6,634,1,8401,1959851,957
6,622,1,7943,2267265,958
6,694,1,7050,1677356,959
6,614,1,8225,2039800,960
6,677,1,3289,897324,961
4,405,1,855,202500,962
6,614,1,7680,1956960,963
6,656,1,7427,1795190,964
6,614,1,7679,1956860,965
6,629,1,2400,641000,966
6,614,1,7944,1887524,967
6,622,1,8112,2261341,968
6,612,1,6864,1660800,969
6,656,1,7583,1833360,970
6,694,1,7499,1827313,971
6,631,1,3430,862890,972
6,629,1,2450,658000,973
6,629,1,2350,631000,974
6,673,1,3724,744800,975
6,614,1,8098,1975044,976
6,634,1,8759,2182461,977
6,675,1,2450,490000,978
6,675,1,2500,548134,979
6,629,1,2500,671500,980
6,631,1,3500,931665,981
6,614,1,8288,2044645,982
6,614,1,8750,2170000,983
6,675,1,2550,560826,984
6,631,1,3570,949310,985
6,629,1,2500,664500,986
6,673,1,3876,775200,987
6,612,1,7293,1764600,988
4,461,1,1410,305500,989
4,461,1,1380,299000,990
6,629,1,2550,681500,991
6,629,1,2600,695000,992
6,629,1,2600,698500,993
6,629,1,2600,691500,994
6,614,1,8620,2168304,995
6,614,1,8620,2147744,996
6,614,1,9100,2256800,997
6,612,1,7436,1799200,998
6,675,1,2600,578136,999
4,479,1,392,78400,1000
4,479,1,408,81600,1001
4,458,1,416,104000,1002
4,479,1,416,83200,1003
4,458,1,408,102000,1004
6,631,1,3570,898110,1005
6,629,1,2650,712000,1006
6,629,1,2600,702000,1007
